
_______________________________________
Table Lexicographique
_______________________________________
indice	taille	lexeme		suivant
0	0	integer		-1
1	0	double		-1
2	0	char		-1
3	0	bool		-1
4	2	t1		15
5	5	maVar		10
6	1	a		13
7	1	b		11
8	1	c		12
9	1	d		14
10	2	f1		-1
11	6	param1		17
12	6	param2		29
13	2	p1		-1
14	6	param3		-1
15	6	param4		27
16	2	t2		18
17	2	p2		-1
18	6	param5		28
19	6	param6		32
20	8	maStruct		-1
21	6	champ1		-1
22	6	champ2		-1
23	6	champ3		-1
24	2	f2		-1
25	6	param7		33
26	6	param8		-1
27	1	e		-1
28	1	f		-1
29	2	p3		-1
30	6	param9		-1
31	7	param10		-1
32	1	g		-1
33	4	vide		-1

____________________________________________________________________________________________
Table Declaration
____________________________________________________________________________________________
numdecla	nature			suivant		region		description	exec
545		        		-1		-1		-1		-1
546		        		-1		-1		-1		-1
547		        		-1		-1		-1		-1
548		        		-1		-1		-1		-1
549		        		-1		-1		-1		-1

______________________________
Table Representation
______________________________
indice	valeur
0	0
1	2
2	10
3	30
4	20
5	50
6	0
7	1
8	0
9	30
10	2
11	15
12	3
13	14
14	0
15	0
16	2
17	12
18	2
19	11
20	0
21	3
22	0
23	21
24	1
25	22
26	0
27	23
28	0
29	2
30	26
31	0
32	25
33	0
34	2
35	31
36	0
37	30
38	0
39	2
40	19
41	0
42	18
43	0

______________________________________________
Table des Regions
______________________________________________
taille		NIS		arbre
605		0		0x5585d9b146c8
5		1		0x5585d9b146d8
35		2		0x5585d9b146e8
6		1		0x5585d9b146f8
9		2		0x5585d9b14708
6		2		0x5585d9b14718
Arbre region 0 :

[-1] A_LISTE
[-1] A_AFFECT  [-1] A_LISTE
  	[-1] A_AFFECT  [-1] A_LISTE
  	  	[-1] A_AFFECT  [-1] A_LISTE
  	  	  	[-1] A_AFFECT  [-1] A_LISTE
  	  	  	  	[-1] A_AFFECT  [-1] A_LISTE
  	  	  	  	  	[-1] A_AFFECT  [-1] A_LISTE
  	  	  	  	  	  	[-1] A_AFFECT  [-1] A_LISTE
  	  	  	  	  	  	  	[-1] A_AFFECT  [-1] A_LISTE
  	  	  	  	  	  	  	  	[-1] A_AFFECT  [-1] A_LISTE
  	  	  	  	  	  	  	  	  	[-1] A_AFFECT  [-1] A_LISTE
  	  	  	  	  	  	  	  	  	  	[-1] A_SUP  [-1] A_LISTE
  	  	  	  	  	  	  	  	  	  	  	[-1] A_WHILE
  	  	  	  	  	  	  	  	  	  	  	[-1] A_OU  [-1] A_LISTE
  	  	  	  	  	  	  	  	  	  	  	  	[-1] A_IF
  	  	  	  	  	  	  	  	  	  	  	  	[-1] A_LISTE_IF  [-1] A_LISTE_ELSE
  	  	  	  	  	  	  	  	  	  	  	  	  	[-1] A_LISTE
  	  	  	  	  	  	  	  	  	  	  	  	  	[-1] A_AFFECT
  	  	  	  	  	  	  	  	  	  	  	  	  	[6] A_IDF  [-1] A_PLUS
  	  	  	  	  	  	  	  	  	  	  	  	  	  	[6] A_IDF  [-1] A_CSTE_E
  	  	  	  	  	  	  	  	  	  	  	  	[-1] A_LISTE
  	  	  	  	  	  	  	  	  	  	  	  	[-1] A_AFFECT
  	  	  	  	  	  	  	  	  	  	  	  	[5] A_IDF  [-1] A_CSTE_E
  	  	  	  	  	  	  	  	  	  	  	[-1] A_SUP  [-1] A_INF
  	  	  	  	  	  	  	  	  	  	  	  	[6] A_IDF  [-1] A_CSTE_E
  	  	  	  	  	  	  	  	  	  	  	[6] A_IDF  [-1] A_CSTE_E
  	  	  	  	  	  	  	  	  	[5] A_IDF  [6] A_IDF
  	  	  	  	  	  	  	  	[9] A_IDF  [-1] A_CSTE_R
  	  	  	  	  	  	  	[9] A_IDF  [-1] A_CSTE_S
  	  	  	  	  	  	[8] A_IDF  [-1] A_CSTE_E
  	  	  	  	  	[8] A_IDF  [-1] A_TRUE
  	  	  	  	[6] A_IDF  [-1] A_MOINS
  	  	  	  	  	[9] A_IDF  [-1] A_CSTE_E
  	  	  	[6] A_IDF  [-1] VOID
  	  	  	  	[7] A_IDF  [8] A_IDF
  	  	[6] A_IDF  [-1] A_PLUS
  	  	  	[-1] A_CSTE_E  [8] A_IDF
  	[6] A_IDF  [7] A_IDF
[6] A_IDF  [-1] A_CSTE_E


Arbre region 1 :

[-1] A_LISTE
[-1] A_AFFECT
[7] A_IDF  [-1] A_CSTE_S


Arbre region 2 :

[-1] A_LISTE
[-1] A_AFFECT
[8] A_IDF  [-1] A_CSTE_E


Arbre region 3 :

[-1] A_LISTE
[-1] A_TRUE


Arbre region 4 :

[-1] A_LISTE
[-1] A_AFFECT
[28] A_IDF  [25] A_IDF


Arbre region 5 :

[-1] A_LISTE
[-1] VOID


